"$Textkey";"$Subkey";"$English";"$German";"$French";"$Spanish";"$Portuguese";"$Chinese";"$Local1";"$Local2";"$Unicode1";"$Unicode2"
"T02_PLCALS_0025";"message";"ID_0025 HW: level container 1 waste solvent too high";"";"";"";"";"ID_0025硬件：水平容器1废溶剂过高";"";"";"";""
"T02_PLCALS_0026";"message";"ID_0026 HW: level container 2 waste solvent too high";"";"";"";"";"ID_0026硬件：容器2级废溶剂过高";"";"";"";""
"T02_PLCALS_0027";"message";"ID_0027 HW: level externalcontainer waste solvent too high";"";"";"";"";"ID_0027硬件：外部容器废溶剂液位过高";"";"";"";""
"T02_PLCALS_0028";"message";"ID_0028 HW: spare";"";"";"";"";"ID_0028 硬件：备用";"";"";"";""
"T02_PLCALS_0029";"message";"ID_0029 HW: spare";"";"";"";"";"ID_0029 硬件：备用";"";"";"";""
"T02_PLCALS_0030";"message";"ID_0030 HW: fault communication with paint mix room";"";"";"";"";"ID_0030硬件：与油漆混合室进行故障通信";"";"";"";""
"T02_PLCALS_0031";"message";"ID_0031 HW: fault communication with paint management system";"";"";"";"";"ID_0031硬件：与涂料管理系统的故障通信";"";"";"";""
"T02_PLCALS_0032";"message";"ID_0032 HW: fault communication with stock management system";"";"";"";"";"ID_0032硬件：与库存管理系统进行故障通信";"";"";"";""
"T02_PLCALS_0033";"message";"ID_0033 HW: fault communication with conveyor system";"";"";"";"";"ID_0033硬件：与输送系统进行故障通信";"";"";"";""
"T02_PLCALS_0034";"message";"ID_0034 HW: fault communication with MACC station";"";"";"";"";"ID_0034硬件：与MACC站的故障通信";"";"";"";""
"T02_PLCALS_0035";"message";"ID_0035 HW: fault communication with robot station AIR";"";"";"";"";"ID_0035硬件：与机器人站AIR的故障通信";"";"";"";""
"T02_PLCALS_0036";"message";"ID_0036 HW: fault communication with robot station ESTA";"";"";"";"";"ID_0036硬件：与机器人站 ESTA 的故障通信";"";"";"";""
"T02_PLCALS_0037";"message";"ID_0037 HW: fault communication spare";"";"";"";"";"ID_0037硬件：故障通信备用";"";"";"";""
"T02_PLCALS_0038";"message";"ID_0038 HW: external type number off range";"";"";"";"";"ID_0038 HW：外部类型编号关闭范围";"";"";"";""
"T02_PLCALS_0039";"message";"ID_0039 HW: external color number off range";"";"";"";"";"ID_0039 HW：外部色号关闭范围";"";"";"";""
"T02_PLCALS_0040";"message";"ID_0040 HW: color group number off range";"";"";"";"";"ID_0040 HW： 颜色组数偏离范围";"";"";"";""
"T02_PLCALS_0041";"message";"ID_0041 HW: ring pipe number off range";"";"";"";"";"ID_0041 HW：环管数关范围";"";"";"";""
"T02_PLCALS_0042";"message";"ID_0042 HW: color valve number off range";"";"";"";"";"ID_0042 HW：彩色阀号关范围";"";"";"";""
"T02_PLCALS_0043";"message";"ID_0043 HW: no data received from central control system";"";"";"";"";"ID_0043硬件：无需从中央控制系统接收数据";"";"";"";""
"T02_PLCALS_0044";"message";"ID_0044 HW: type code not found";"";"";"";"";"ID_0044硬件：未找到类型代码";"";"";"";""
"T02_PLCALS_0045";"message";"ID_0045 HW: color code not found";"";"";"";"";"ID_0045硬件：未找到颜色代码";"";"";"";""
"T02_PLCALS_0046";"message";"ID_0046 HW: fault ventilation central rack";"";"";"";"";"ID_0046硬件：故障通风中央机架";"";"";"";""
"T02_PLCALS_0047";"message";"ID_0047 HW: temperature control cabinet exceeded";"";"";"";"";"ID_0047硬件：温度超过控制柜";"";"";"";""
"T02_PLCALS_0048";"message";"ID_0048 HW: up-/download application paint volumes not ok";"";"";"";"";"ID_0048硬件：向上/下载应用程序油漆卷不正常";"";"";"";""
"T02_PLCALS_0049";"message";"ID_0049 HW: up-/download cycle programs assignment paint systems not ok";"";"";"";"";"ID_0049硬件：启动/下载周期程序分配油漆系统不行";"";"";"";""
"T02_PLCALS_0050";"message";"ID_0050 HW: up-/download cleaning programs assignment main lines not ok";"";"";"";"";"ID_0050硬件：上传/下载清理程序分配主线不行";"";"";"";""
"T02_PLCALS_0051";"message";"ID_0051 HW: up-/download cycle programs not ok";"";"";"";"";"ID_0051硬件：向上/下载循环程序不正常";"";"";"";""
"T02_PLCALS_0052";"message";"ID_0052 HW: up-/download paint assignment not ok";"";"";"";"";"ID_0052硬件：向上/下载油漆分配不行";"";"";"";""
"T02_PLCALS_0053";"message";"ID_0053 HW: up-/download waste paint volumes not ok";"";"";"";"";"ID_0053硬件：向上/下载废油漆量不行";"";"";"";""
"T02_PLCALS_0054";"message";"ID_0054 HW: up-/download body assignment not ok";"";"";"";"";"ID_0054硬件：向上/下载正文分配不正常";"";"";"";""
"T02_PLCALS_0055";"message";"ID_0055 HW: up-/download scraper programs assignment main lines not ok";"";"";"";"";"ID_0055硬件：向上/下载刮刀程序分配主线不行";"";"";"";""
"T02_PLCALS_0056";"message";"ID_0056 HW: up-/download cycle programs assignment color distribution channels not ok";"";"";"";"";"ID_0056硬件：上/下载周期程序分配颜色分发渠道不行";"";"";"";""
"T02_PLCALS_0057";"message";"ID_0057 HW: up-/download zone parameters not ok";"";"";"";"";"ID_0057硬件：启动/下载区域参数不正常";"";"";"";""
"T02_PLCALS_0058";"message";"ID_0058 HW: up-/download spare";"";"";"";"";"ID_0058硬件：上传/下载备件";"";"";"";""
"T02_PLCALS_0059";"message";"ID_0059 HW: spare";"";"";"";"";"ID_0059 硬件：备用";"";"";"";""
"T02_PLCALS_0060";"message";"ID_0060 HW: spare";"";"";"";"";"ID_0060 硬件：备用";"";"";"";""
"T02_PLCALS_0061";"message";"ID_0061 HW: fault PLC battery";"";"";"";"";"ID_0061硬件：故障PLC电池";"";"";"";""
"T02_PLCALS_0062";"message";"ID_0062 paint volume tuning active";"";"";"";"";"ID_0062油漆体积调节处于活动状态";"";"";"";""
"T02_PLCALS_0063";"message";"ID_0063 fire pre warning";"";"";"";"";"ID_0063火灾预警";"";"";"";""
"T02_PLCALS_0064";"message";"ID_0064 HW: spare";"";"";"";"";"ID_0064 硬件：备用";"";"";"";""
"T02_PLCALS_0065";"message";"ID_0065 HW: spare";"";"";"";"";"ID_0065 硬件：备用";"";"";"";""
"T02_PLCALS_0066";"message";"ID_0066 HW: spare";"";"";"";"";"ID_0066 硬件：备用";"";"";"";""
"T02_PLCALS_0067";"message";"ID_0067 HW: collective fault field bus";"";"";"";"";"ID_0067硬件：集体故障现场总线";"";"";"";""
"T02_PLCALS_0068";"message";"ID_0068 HW: spare";"";"";"";"";"ID_0068 硬件：备用";"";"";"";""
"T02_PLCALS_0069";"message";"ID_0069 HW: collective fault general";"";"";"";"";"ID_0069 硬件：集合故障一般";"";"";"";""
"T02_PLCALS_0070";"message";"ID_0070 HW: fault comressed air infeed pneumatic cabinet";"";"";"";"";"ID_0070硬件：故障应变进气气动柜";"";"";"";""
"T02_PLCALS_0071";"message";"ID_0071 HW: fault comressed air infeed application station 1";"";"";"";"";"ID_0071硬件：故障应变进气应用站1";"";"";"";""
"T02_PLCALS_0072";"message";"ID_0072 HW: fault comressed air infeed application station 2";"";"";"";"";"ID_0072硬件：故障应变进风应用站2";"";"";"";""
"T02_PLCALS_0073";"message";"ID_0073 HW: fault comressed air infeed application station 3";"";"";"";"";"ID_0073硬件：故障应变进风应用站3";"";"";"";""
"T02_PLCALS_0074";"message";"ID_0074 HW: fault comressed air infeed application station 4";"";"";"";"";"ID_0074硬件：故障应变进气应用站4";"";"";"";""
"T02_PLCALS_0075";"message";"ID_0075 HW: fault comressed air infeed application station 5";"";"";"";"";"ID_0075硬件：故障应变进风应用站5";"";"";"";""
"T02_PLCALS_0076";"message";"ID_0076 HW: fault comressed air infeed application station 6";"";"";"";"";"ID_0076硬件：故障应变进气应用站6";"";"";"";""
"T02_PLCALS_0077";"message";"ID_0077 HW: fault comressed air infeed application station 7";"";"";"";"";"ID_0077硬件：故障应变进气应用站7";"";"";"";""
"T02_PLCALS_0078";"message";"ID_0078 HW: fault comressed air infeed application station 8";"";"";"";"";"ID_0078硬件：故障应变进气应用站8";"";"";"";""
"T02_PLCALS_0079";"message";"ID_0079 HW: fault comressed air infeed application station 9";"";"";"";"";"ID_0079硬件：故障应变进气应用站9";"";"";"";""
"T02_PLCALS_0080";"message";"ID_0080 HW: fault comressed air infeed application station 10";"";"";"";"";"ID_0080硬件：故障应变进风应用站10";"";"";"";""
"T02_PLCALS_0081";"message";"ID_0081 HW: fault comressed air infeed application station 11";"";"";"";"";"ID_0081硬件：故障应变进风应用站11";"";"";"";""
"T02_PLCALS_0082";"message";"ID_0082 HW: fault comressed air infeed application station 12";"";"";"";"";"ID_0082硬件：故障应变进风应用站12";"";"";"";""
"T02_PLCALS_0083";"message";"ID_0083 HW: fault comressed air infeed application station 13";"";"";"";"";"ID_0083硬件：故障应变进气应用站 13";"";"";"";""
"T02_PLCALS_0084";"message";"ID_0084 HW: fault comressed air infeed application station 14";"";"";"";"";"ID_0084硬件：故障应变进气应用站14";"";"";"";""
"T02_PLCALS_0085";"message";"ID_0085 HW: fault comressed air infeed application station 15";"";"";"";"";"ID_0085硬件：故障应变进气应用站 15";"";"";"";""
"T02_PLCALS_0086";"message";"ID_0086 HW: fault comressed air infeed application station 16";"";"";"";"";"ID_0086硬件：故障应变进气应用站 16";"";"";"";""
"T02_PLCALS_0087";"message";"ID_0087 HW: fault comressed air infeed application station 17";"";"";"";"";"ID_0087硬件：故障应变进气应用站 17";"";"";"";""
"T02_PLCALS_0088";"message";"ID_0088 HW: fault comressed air infeed application station 18";"";"";"";"";"ID_0088硬件：故障应变进气应用站 18";"";"";"";""
"T02_PLCALS_0089";"message";"ID_0089 HW: fault comressed air infeed application station 19";"";"";"";"";"ID_0089硬件：故障应变进气应用站 19";"";"";"";""
"T02_PLCALS_0090";"message";"ID_0090 HW: fault comressed air infeed application station 20";"";"";"";"";"ID_0090硬件：故障应变进风应用站20";"";"";"";""
"T02_PLCALS_0091";"message";"ID_0091 HW: fault solvent supply application station 1";"";"";"";"";"ID_0091硬件：故障溶剂供应应用站1";"";"";"";""
"T02_PLCALS_0092";"message";"ID_0092 HW: fault solvent supply application station 2";"";"";"";"";"ID_0092硬件：故障溶剂供应应用站2";"";"";"";""
"T02_PLCALS_0093";"message";"ID_0093 HW: fault solvent supply application station 3";"";"";"";"";"ID_0093硬件：故障溶剂供应应用站3";"";"";"";""
"T02_PLCALS_0094";"message";"ID_0094 HW: fault solvent supply application station 4";"";"";"";"";"ID_0094硬件：故障溶剂供应应用站4";"";"";"";""
"T02_PLCALS_0095";"message";"ID_0095 HW: fault solvent supply application station 5";"";"";"";"";"ID_0095硬件：故障溶剂供应应用站5";"";"";"";""
"T02_PLCALS_0096";"message";"ID_0096 HW: fault solvent supply application station 6";"";"";"";"";"ID_0096硬件：故障溶剂供应应用站6";"";"";"";""
"T02_PLCALS_0097";"message";"ID_0097 HW: fault solvent supply application station 7";"";"";"";"";"ID_0097硬件：故障溶剂供应应用站7";"";"";"";""
"T02_PLCALS_0098";"message";"ID_0098 HW: fault solvent supply application station 8";"";"";"";"";"ID_0098硬件：故障溶剂供应应用站8";"";"";"";""
"T02_PLCALS_0099";"message";"ID_0099 HW: fault solvent supply application station 9";"";"";"";"";"ID_0099硬件：故障溶剂供应应用站9";"";"";"";""
"T02_PLCALS_0100";"message";"ID_0100 HW: fault solvent supply application station 10";"";"";"";"";"ID_0100硬件：故障溶剂供应应用站10";"";"";"";""
"T02_PLCALS_0101";"message";"ID_0101 HW: fault solvent supply application station 11";"";"";"";"";"ID_0101硬件：故障溶剂供应应用站11";"";"";"";""
"T02_PLCALS_0102";"message";"ID_0102 HW: fault solvent supply application station 12";"";"";"";"";"ID_0102硬件：故障溶剂供应应用站12";"";"";"";""
"T02_PLCALS_0103";"message";"ID_0103 HW: fault solvent supply application station 13";"";"";"";"";"ID_0103硬件：故障溶剂供应应用站13";"";"";"";""
"T02_PLCALS_0104";"message";"ID_0104 HW: fault solvent supply application station 14";"";"";"";"";"ID_0104硬件：故障溶剂供应应用站14";"";"";"";""
"T02_PLCALS_0105";"message";"ID_0105 HW: fault solvent supply application station 15";"";"";"";"";"ID_0105硬件：故障溶剂供应应用站15";"";"";"";""
"T02_PLCALS_0106";"message";"ID_0106 HW: fault solvent supply application station 16";"";"";"";"";"ID_0106硬件：故障溶剂供应应用站16";"";"";"";""
"T02_PLCALS_0107";"message";"ID_0107 HW: fault solvent supply application station 17";"";"";"";"";"ID_0107硬件：故障溶剂供应应用站17";"";"";"";""
"T02_PLCALS_0108";"message";"ID_0108 HW: fault solvent supply application station 18";"";"";"";"";"ID_0108硬件：故障溶剂供应应用站18";"";"";"";""
"T02_PLCALS_0109";"message";"ID_0109 HW: fault solvent supply application station 19";"";"";"";"";"ID_0109硬件：故障溶剂供应应用站19";"";"";"";""
"T02_PLCALS_0110";"message";"ID_0110 HW: fault solvent supply application station 20";"";"";"";"";"ID_0110硬件：故障溶剂供应应用站20";"";"";"";""
"T02_PLCALS_0111";"message";"ID_0111 HW: collective fault pneumatics";"";"";"";"";"ID_0111硬件：集体故障气动";"";"";"";""
"T02_PLCALS_0112";"message";"ID_0112 PS[1] collective fault paint system";"";"";"";"";"ID_0112 PS[1]集体故障涂料系统";"";"";"";""
"T02_PLCALS_0113";"message";"ID_0113 PS[1] warning paint system disabled";"";"";"";"";"ID_0113 PS[1] 警告油漆系统禁用";"";"";"";""
"T02_PLCALS_0114";"message";"ID_0114 PS[1] fault color code not defined";"";"";"";"";"ID_0114 PS[1] 故障颜色代码未定义";"";"";"";""
"T02_PLCALS_0115";"message";"ID_0115 PS[1] fault color group number off range";"";"";"";"";"ID_0115 PS[1] 故障颜色组数关断范围";"";"";"";""
"T02_PLCALS_0116";"message";"ID_0116 PS[1] Waste level sensor alarm";"";"";"";"";"ID_0116 PS[1] 废液位传感器报警器";"";"";"";""
"T02_PLCALS_0117";"message";"ID_0117 PS[1] Valve interlock fault KP1P and KP2P";"";"";"";"";"ID_0117 PS[1] 阀门联锁故障 KP1P 和 KP2P";"";"";"";""
"T02_PLCALS_0118";"message";"ID_0118 PS[1] Valve interlock fault KQPL and KQV";"";"";"";"";"ID_0118 PS[1] 阀门联锁故障 KQPL 和 KQV";"";"";"";""
"T02_PLCALS_0119";"message";"ID_0119 PS[1] Wrong Clean TP number";"";"";"";"";"ID_0119 PS[1] 错误的清洁TP编号";"";"";"";""
"T02_PLCALS_0120";"message";"ID_0120 PS[1] Wrong Load TP number";"";"";"";"";"ID_0120 PS[1] 错误加载 TP 编号";"";"";"";""
"T02_PLCALS_0121";"message";"ID_0121 PS[1] Wrong Reflow TP number";"";"";"";"";"ID_0121 PS[1] 错误的回流焊TP编号";"";"";"";""
"T02_PLCALS_0122";"message";"ID_0122 PS[1] Wrong Manual Purge TP number";"";"";"";"";"ID_0122 PS[1] 错误的手动清除TP编号";"";"";"";""
"T02_PLCALS_0123";"message";"ID_0123 PS[1] Clean TP timeout";"";"";"";"";"ID_0123 PS[1] 清洁TP超时";"";"";"";""
"T02_PLCALS_0124";"message";"ID_0124 PS[1] Load TP timeout";"";"";"";"";"ID_0124 PS[1] 加载 TP 超时";"";"";"";""
"T02_PLCALS_0125";"message";"ID_0125 PS[1] Reflow TP timeout";"";"";"";"";"ID_0125 PS[1] 回流焊TP超时";"";"";"";""
"T02_PLCALS_0126";"message";"ID_0126 PS[1] Auto mode start failed";"";"";"";"";"ID_0126 PS[1] 自动模式启动失败";"";"";"";""
"T02_PLCALS_0127";"message";"ID_0127 PS[1] Air Pressure failed";"";"";"";"";"ID_0127 PS[1] 气压失效";"";"";"";""
"T02_PLCALS_0128";"message";"ID_0128 PS[2] collective fault paint system";"";"";"";"";"ID_0128 PS[2]集体故障涂料系统";"";"";"";""
"T02_PLCALS_0129";"message";"ID_0129 PS[2] warning paint system disabled";"";"";"";"";"ID_0129 PS[2] 警告油漆系统禁用";"";"";"";""
"T02_PLCALS_0130";"message";"ID_0130 PS[2] fault color code not defined";"";"";"";"";"ID_0130 PS[2] 故障颜色代码未定义";"";"";"";""
"T02_PLCALS_0131";"message";"ID_0131 PS[2] fault color group number off range";"";"";"";"";"ID_0131 PS[2] 故障颜色组数关断范围";"";"";"";""
"T02_PLCALS_0132";"message";"ID_0132 PS[2] Waste level sensor alarm";"";"";"";"";"ID_0132 PS[2] 废液位传感器报警器";"";"";"";""
"T02_PLCALS_0133";"message";"ID_0133 PS[2] Valve interlock fault KP1P and KP2P";"";"";"";"";"ID_0133 PS[2] 阀门联锁故障 KP1P 和 KP2P";"";"";"";""
"T02_PLCALS_0134";"message";"ID_0134 PS[2] Valve interlock fault KQPL and KQV";"";"";"";"";"ID_0134 PS[2] 阀门联锁故障 KQPL 和 KQV";"";"";"";""
"T02_PLCALS_0135";"message";"ID_0135 PS[2] Wrong Clean TP number";"";"";"";"";"ID_0135 PS[2] 错误的清洁TP编号";"";"";"";""
"T02_PLCALS_0136";"message";"ID_0136 PS[2] Wrong Load TP number";"";"";"";"";"ID_0136 PS[2] 错误加载 TP 编号";"";"";"";""
"T02_PLCALS_0137";"message";"ID_0137 PS[2] Wrong Reflow TP number";"";"";"";"";"ID_0137 PS[2] 错误的回流焊TP编号";"";"";"";""
"T02_PLCALS_0138";"message";"ID_0138 PS[2] Wrong Manual Purge TP number";"";"";"";"";"ID_0138 PS[2] 错误的手动清除TP编号";"";"";"";""
"T02_PLCALS_0139";"message";"ID_0139 PS[2] Clean TP timeout";"";"";"";"";"ID_0139 PS[2] 清洁TP超时";"";"";"";""
"T02_PLCALS_0140";"message";"ID_0140 PS[2] Load TP timeout";"";"";"";"";"ID_0140 PS[2] 加载 TP 超时";"";"";"";""
"T02_PLCALS_0141";"message";"ID_0141 PS[2] Reflow TP timeout";"";"";"";"";"ID_0141 PS[2] 回流焊TP超时";"";"";"";""
"T02_PLCALS_0142";"message";"ID_0142 PS[2] Auto mode start failed";"";"";"";"";"ID_0142 PS[2] 自动模式启动失败";"";"";"";""
"T02_PLCALS_0143";"message";"ID_0143 PS[2] Air Pressure failed";"";"";"";"";"ID_0143 PS[2] 气压失效";"";"";"";""
"T02_PLCALS_0144";"message";"ID_0144 PS[3] collective fault paint system";"";"";"";"";"ID_0144 PS[3]集体故障涂料系统";"";"";"";""
"T02_PLCALS_0145";"message";"ID_0145 PS[3] warning paint system disabled";"";"";"";"";"ID_0145 PS[3] 警告油漆系统禁用";"";"";"";""
"T02_PLCALS_0146";"message";"ID_0146 PS[3] fault color code not defined";"";"";"";"";"ID_0146 PS[3] 故障颜色代码未定义";"";"";"";""
"T02_PLCALS_0147";"message";"ID_0147 PS[3] fault color group number off range";"";"";"";"";"ID_0147 PS[3] 故障颜色组数关断范围";"";"";"";""
"T02_PLCALS_0148";"message";"ID_0148 PS[3] Waste level sensor alarm";"";"";"";"";"ID_0148 PS[3] 废液位传感器报警器";"";"";"";""
"T02_PLCALS_0149";"message";"ID_0149 PS[3] Valve interlock fault KP1P and KP2P";"";"";"";"";"ID_0149 PS[3] 阀门联锁故障 KP1P 和 KP2P";"";"";"";""
"T02_PLCALS_0150";"message";"ID_0150 PS[3] Valve interlock fault KQPL and KQV";"";"";"";"";"ID_0150 PS[3] 阀门联锁故障 KQPL 和 KQV";"";"";"";""
"T02_PLCALS_0151";"message";"ID_0151 PS[3] Wrong Clean TP number";"";"";"";"";"ID_0151 PS[3] 错误的清洁TP编号";"";"";"";""
"T02_PLCALS_0152";"message";"ID_0152 PS[3] Wrong Load TP number";"";"";"";"";"ID_0152 PS[3] 错误加载 TP 编号";"";"";"";""
"T02_PLCALS_0153";"message";"ID_0153 PS[3] Wrong Reflow TP number";"";"";"";"";"ID_0153 PS[3] 错误的回流焊TP编号";"";"";"";""
"T02_PLCALS_0154";"message";"ID_0154 PS[3] Wrong Manual Purge TP number";"";"";"";"";"ID_0154 PS[3] 错误的手动清除TP编号";"";"";"";""
"T02_PLCALS_0155";"message";"ID_0155 PS[3] Clean TP timeout";"";"";"";"";"ID_0155 PS[3] 清洁TP超时";"";"";"";""
"T02_PLCALS_0156";"message";"ID_0156 PS[3] Load TP timeout";"";"";"";"";"ID_0156 PS[3] 加载 TP 超时";"";"";"";""
"T02_PLCALS_0157";"message";"ID_0157 PS[3] Reflow TP timeout";"";"";"";"";"ID_0157 PS[3] 回流焊TP超时";"";"";"";""
"T02_PLCALS_0158";"message";"ID_0158 PS[3] Auto mode start failed";"";"";"";"";"ID_0158 PS[3] 自动模式启动失败";"";"";"";""
"T02_PLCALS_0159";"message";"ID_0159 PS[3] Air Pressure failed";"";"";"";"";"ID_0159 PS[3] 气压失效";"";"";"";""
"T02_PLCALS_0160";"message";"ID_0160 PS[4] collective fault paint system";"";"";"";"";"ID_0160 PS[4]集体故障涂料系统";"";"";"";""
"T02_PLCALS_0161";"message";"ID_0161 PS[4] warning paint system disabled";"";"";"";"";"ID_0161 PS[4] 警告油漆系统禁用";"";"";"";""
"T02_PLCALS_0162";"message";"ID_0162 PS[4] fault color code not defined";"";"";"";"";"ID_0162 PS[4] 故障颜色代码未定义";"";"";"";""
"T02_PLCALS_0163";"message";"ID_0163 PS[4] fault color group number off range";"";"";"";"";"ID_0163 PS[4] 故障颜色组数关断范围";"";"";"";""
"T02_PLCALS_0164";"message";"ID_0164 PS[4] Waste level sensor alarm";"";"";"";"";"ID_0164 PS[4] 废液位传感器报警器";"";"";"";""
"T02_PLCALS_0165";"message";"ID_0165 PS[4] Valve interlock fault KP1P and KP2P";"";"";"";"";"ID_0165 PS[4] 阀门联锁故障 KP1P 和 KP2P";"";"";"";""
"T02_PLCALS_0166";"message";"ID_0166 PS[4] Valve interlock fault KQPL and KQV";"";"";"";"";"ID_0166 PS[4] 阀门联锁故障 KQPL 和 KQV";"";"";"";""
"T02_PLCALS_0167";"message";"ID_0167 PS[4] Wrong Clean TP number";"";"";"";"";"ID_0167 PS[4] 错误的清洁TP编号";"";"";"";""
"T02_PLCALS_0168";"message";"ID_0168 PS[4] Wrong Load TP number";"";"";"";"";"ID_0168 PS[4] 错误加载 TP 编号";"";"";"";""
"T02_PLCALS_0169";"message";"ID_0169 PS[4] Wrong Reflow TP number";"";"";"";"";"ID_0169 PS[4] 错误的回流焊TP编号";"";"";"";""
"T02_PLCALS_0170";"message";"ID_0170 PS[4] Wrong Manual Purge TP number";"";"";"";"";"ID_0170 PS[4] 错误的手动清除TP编号";"";"";"";""
"T02_PLCALS_0171";"message";"ID_0171 PS[4] Clean TP timeout";"";"";"";"";"ID_0171 PS[4] 清洁TP超时";"";"";"";""
"T02_PLCALS_0172";"message";"ID_0172 PS[4] Load TP timeout";"";"";"";"";"ID_0172 PS[4] 加载 TP 超时";"";"";"";""
"T02_PLCALS_0173";"message";"ID_0173 PS[4] Reflow TP timeout";"";"";"";"";"ID_0173 PS[4] 回流焊TP超时";"";"";"";""
"T02_PLCALS_0174";"message";"ID_0174 PS[4] Auto mode start failed";"";"";"";"";"ID_0174 PS[4] 自动模式启动失败";"";"";"";""
"T02_PLCALS_0175";"message";"ID_0175 PS[4] Air Pressure failed";"";"";"";"";"ID_0175 PS[4] 气压失效";"";"";"";""
"T02_PLCALS_0176";"message";"ID_0176 PS[5] collective fault paint system";"";"";"";"";"ID_0176 PS[5]集体故障涂料系统";"";"";"";""
"T02_PLCALS_0177";"message";"ID_0177 PS[5] warning paint system disabled";"";"";"";"";"ID_0177 PS[5] 警告油漆系统禁用";"";"";"";""
"T02_PLCALS_0178";"message";"ID_0178 PS[5] fault color code not defined";"";"";"";"";"ID_0178 PS[5] 故障颜色代码未定义";"";"";"";""
"T02_PLCALS_0179";"message";"ID_0179 PS[5] fault color group number off range";"";"";"";"";"ID_0179 PS[5] 故障颜色组数关断范围";"";"";"";""
"T02_PLCALS_0180";"message";"ID_0180 PS[5] Waste level sensor alarm";"";"";"";"";"ID_0180 PS[5] 废液位传感器报警器";"";"";"";""
"T02_PLCALS_0181";"message";"ID_0181 PS[5] Valve interlock fault KP1P and KP2P";"";"";"";"";"ID_0181 PS[5] 阀门联锁故障 KP1P 和 KP2P";"";"";"";""
